dia,stock,demanda,ventas,faltante,pedidos_pendientes,costo_orden_acum,costo_mantenimiento_acum,costo_faltante_acum,costo_total_acum,politica,s,Q
2,59,20,20,0,0,0.0,690.0,0.0,690.0,B,40,80
3,38,21,21,0,1,500.0,880.0,0.0,1380.0,B,40,80
4,22,16,16,0,1,500.0,990.0,0.0,1490.0,B,40,80
5,84,18,18,0,0,500.0,1410.0,0.0,1910.0,B,40,80
6,70,14,14,0,0,500.0,1760.0,0.0,2260.0,B,40,80
7,57,13,13,0,0,500.0,2045.0,0.0,2545.0,B,40,80
8,33,24,24,0,1,1000.0,2210.0,0.0,3210.0,B,40,80
9,20,13,13,0,1,1000.0,2310.0,0.0,3310.0,B,40,80
10,79,21,21,0,0,1000.0,2705.0,0.0,3705.0,B,40,80
11,48,31,31,0,0,1000.0,2945.0,0.0,3945.0,B,40,80
12,26,22,22,0,1,1500.0,3075.0,0.0,4575.0,B,40,80
13,3,23,23,0,1,1500.0,3090.0,0.0,4590.0,B,40,80
14,56,27,27,0,0,1500.0,3370.0,0.0,4870.0,B,40,80
15,37,19,19,0,1,2000.0,3555.0,0.0,5555.0,B,40,80
16,16,21,21,0,1,2000.0,3635.0,0.0,5635.0,B,40,80
17,74,22,22,0,0,2000.0,4005.0,0.0,6005.0,B,40,80
18,56,18,18,0,0,2000.0,4285.0,0.0,6285.0,B,40,80
19,41,15,15,0,0,2000.0,4490.0,0.0,6490.0,B,40,80
20,23,18,18,0,1,2500.0,4605.0,0.0,7105.0,B,40,80
21,1,22,22,0,1,2500.0,4610.0,0.0,7110.0,B,40,80
22,61,20,20,0,0,2500.0,4915.0,0.0,7415.0,B,40,80
23,42,19,19,0,0,2500.0,5125.0,0.0,7625.0,B,40,80
24,19,23,23,0,1,3000.0,5220.0,0.0,8220.0,B,40,80
25,0,19,19,0,1,3000.0,5220.0,0.0,8220.0,B,40,80
26,55,25,25,0,0,3000.0,5495.0,0.0,8495.0,B,40,80
27,45,10,10,0,0,3000.0,5720.0,0.0,8720.0,B,40,80
28,24,21,21,0,1,3500.0,5840.0,0.0,9340.0,B,40,80
29,1,23,23,0,1,3500.0,5845.0,0.0,9345.0,B,40,80
30,55,26,26,0,0,3500.0,6120.0,0.0,9620.0,B,40,80
31,40,15,15,0,1,4000.0,6320.0,0.0,10320.0,B,40,80
32,11,29,29,0,1,4000.0,6375.0,0.0,10375.0,B,40,80
33,73,18,18,0,0,4000.0,6740.0,0.0,10740.0,B,40,80
34,40,33,33,0,1,4500.0,6940.0,0.0,11440.0,B,40,80
35,18,22,22,0,1,4500.0,7030.0,0.0,11530.0,B,40,80
36,74,24,24,0,0,4500.0,7400.0,0.0,11900.0,B,40,80
37,53,21,21,0,0,4500.0,7665.0,0.0,12165.0,B,40,80
38,34,19,19,0,1,5000.0,7835.0,0.0,12835.0,B,40,80
39,18,16,16,0,1,5000.0,7925.0,0.0,12925.0,B,40,80
40,75,23,23,0,0,5000.0,8300.0,0.0,13300.0,B,40,80
41,50,25,25,0,0,5000.0,8550.0,0.0,13550.0,B,40,80
42,34,16,16,0,1,5500.0,8720.0,0.0,14220.0,B,40,80
43,11,23,23,0,1,5500.0,8775.0,0.0,14275.0,B,40,80
44,70,21,21,0,0,5500.0,9125.0,0.0,14625.0,B,40,80
45,44,26,26,0,0,5500.0,9345.0,0.0,14845.0,B,40,80
46,24,20,20,0,1,6000.0,9465.0,0.0,15465.0,B,40,80
47,9,15,15,0,1,6000.0,9510.0,0.0,15510.0,B,40,80
48,76,13,13,0,0,6000.0,9890.0,0.0,15890.0,B,40,80
49,46,30,30,0,0,6000.0,10120.0,0.0,16120.0,B,40,80
50,23,23,23,0,1,6500.0,10235.0,0.0,16735.0,B,40,80
51,5,18,18,0,1,6500.0,10260.0,0.0,16760.0,B,40,80
52,61,24,24,0,0,6500.0,10565.0,0.0,17065.0,B,40,80
53,34,27,27,0,1,7000.0,10735.0,0.0,17735.0,B,40,80
54,20,14,14,0,1,7000.0,10835.0,0.0,17835.0,B,40,80
55,79,21,21,0,0,7000.0,11230.0,0.0,18230.0,B,40,80
56,63,16,16,0,0,7000.0,11545.0,0.0,18545.0,B,40,80
57,46,17,17,0,0,7000.0,11775.0,0.0,18775.0,B,40,80
58,20,26,26,0,1,7500.0,11875.0,0.0,19375.0,B,40,80
59,1,19,19,0,1,7500.0,11880.0,0.0,19380.0,B,40,80
60,57,24,24,0,0,7500.0,12165.0,0.0,19665.0,B,40,80
61,42,15,15,0,0,7500.0,12375.0,0.0,19875.0,B,40,80
62,18,24,24,0,1,8000.0,12465.0,0.0,20465.0,B,40,80
63,0,20,18,2,1,8000.0,12465.0,60.0,20525.0,B,40,80
64,51,29,29,0,0,8000.0,12720.0,60.0,20780.0,B,40,80
65,37,14,14,0,1,8500.0,12905.0,60.0,21465.0,B,40,80
66,24,13,13,0,1,8500.0,13025.0,60.0,21585.0,B,40,80
67,91,13,13,0,0,8500.0,13480.0,60.0,22040.0,B,40,80
68,70,21,21,0,0,8500.0,13830.0,60.0,22390.0,B,40,80
69,47,23,23,0,0,8500.0,14065.0,60.0,22625.0,B,40,80
70,33,14,14,0,1,9000.0,14230.0,60.0,23290.0,B,40,80
71,16,17,17,0,1,9000.0,14310.0,60.0,23370.0,B,40,80
72,75,21,21,0,0,9000.0,14685.0,60.0,23745.0,B,40,80
73,53,22,22,0,0,9000.0,14950.0,60.0,24010.0,B,40,80
74,33,20,20,0,1,9500.0,15115.0,60.0,24675.0,B,40,80
75,19,14,14,0,1,9500.0,15210.0,60.0,24770.0,B,40,80
76,78,21,21,0,0,9500.0,15600.0,60.0,25160.0,B,40,80
77,62,16,16,0,0,9500.0,15910.0,60.0,25470.0,B,40,80
78,34,28,28,0,1,10000.0,16080.0,60.0,26140.0,B,40,80
79,20,14,14,0,1,10000.0,16180.0,60.0,26240.0,B,40,80
80,85,15,15,0,0,10000.0,16605.0,60.0,26665.0,B,40,80
81,71,14,14,0,0,10000.0,16960.0,60.0,27020.0,B,40,80
82,56,15,15,0,0,10000.0,17240.0,60.0,27300.0,B,40,80
83,33,23,23,0,1,10500.0,17405.0,60.0,27965.0,B,40,80
84,14,19,19,0,1,10500.0,17475.0,60.0,28035.0,B,40,80
85,76,18,18,0,0,10500.0,17855.0,60.0,28415.0,B,40,80
86,64,12,12,0,0,10500.0,18175.0,60.0,28735.0,B,40,80
87,47,17,17,0,0,10500.0,18410.0,60.0,28970.0,B,40,80
88,28,19,19,0,1,11000.0,18550.0,60.0,29610.0,B,40,80
89,6,22,22,0,1,11000.0,18580.0,60.0,29640.0,B,40,80
90,68,18,18,0,0,11000.0,18920.0,60.0,29980.0,B,40,80
91,43,25,25,0,0,11000.0,19135.0,60.0,30195.0,B,40,80
92,23,20,20,0,1,11500.0,19250.0,60.0,30810.0,B,40,80
93,2,21,21,0,1,11500.0,19260.0,60.0,30820.0,B,40,80
94,68,14,14,0,0,11500.0,19600.0,60.0,31160.0,B,40,80
95,38,30,30,0,1,12000.0,19790.0,60.0,31850.0,B,40,80
96,17,21,21,0,1,12000.0,19875.0,60.0,31935.0,B,40,80
97,76,21,21,0,0,12000.0,20255.0,60.0,32315.0,B,40,80
98,54,22,22,0,0,12000.0,20525.0,60.0,32585.0,B,40,80
99,32,22,22,0,1,12500.0,20685.0,60.0,33245.0,B,40,80
100,15,17,17,0,1,12500.0,20760.0,60.0,33320.0,B,40,80
101,76,19,19,0,0,12500.0,21140.0,60.0,33700.0,B,40,80
102,62,14,14,0,0,12500.0,21450.0,60.0,34010.0,B,40,80
103,39,23,23,0,1,13000.0,21645.0,60.0,34705.0,B,40,80
104,19,20,20,0,1,13000.0,21740.0,60.0,34800.0,B,40,80
105,69,30,30,0,0,13000.0,22085.0,60.0,35145.0,B,40,80
106,47,22,22,0,0,13000.0,22320.0,60.0,35380.0,B,40,80
107,27,20,20,0,1,13500.0,22455.0,60.0,36015.0,B,40,80
108,7,20,20,0,1,13500.0,22490.0,60.0,36050.0,B,40,80
109,69,18,18,0,0,13500.0,22835.0,60.0,36395.0,B,40,80
110,46,23,23,0,0,13500.0,23065.0,60.0,36625.0,B,40,80
111,17,29,29,0,1,14000.0,23150.0,60.0,37210.0,B,40,80
112,0,22,17,5,1,14000.0,23150.0,210.0,37360.0,B,40,80
113,57,23,23,0,0,14000.0,23435.0,210.0,37645.0,B,40,80
114,32,25,25,0,1,14500.0,23595.0,210.0,38305.0,B,40,80
115,13,19,19,0,1,14500.0,23660.0,210.0,38370.0,B,40,80
116,76,17,17,0,0,14500.0,24040.0,210.0,38750.0,B,40,80
117,52,24,24,0,0,14500.0,24300.0,210.0,39010.0,B,40,80
118,29,23,23,0,1,15000.0,24445.0,210.0,39655.0,B,40,80
119,19,10,10,0,1,15000.0,24540.0,210.0,39750.0,B,40,80
120,83,16,16,0,0,15000.0,24955.0,210.0,40165.0,B,40,80
121,62,21,21,0,0,15000.0,25265.0,210.0,40475.0,B,40,80
122,42,20,20,0,0,15000.0,25475.0,210.0,40685.0,B,40,80
123,24,18,18,0,1,15500.0,25595.0,210.0,41305.0,B,40,80
124,10,14,14,0,1,15500.0,25645.0,210.0,41355.0,B,40,80
125,68,22,22,0,0,15500.0,25985.0,210.0,41695.0,B,40,80
126,47,21,21,0,0,15500.0,26220.0,210.0,41930.0,B,40,80
127,24,23,23,0,1,16000.0,26340.0,210.0,42550.0,B,40,80
128,8,16,16,0,1,16000.0,26380.0,210.0,42590.0,B,40,80
129,77,11,11,0,0,16000.0,26765.0,210.0,42975.0,B,40,80
130,56,21,21,0,0,16000.0,27045.0,210.0,43255.0,B,40,80
131,29,27,27,0,1,16500.0,27190.0,210.0,43900.0,B,40,80
132,6,23,23,0,1,16500.0,27220.0,210.0,43930.0,B,40,80
133,71,15,15,0,0,16500.0,27575.0,210.0,44285.0,B,40,80
134,46,25,25,0,0,16500.0,27805.0,210.0,44515.0,B,40,80
135,25,21,21,0,1,17000.0,27930.0,210.0,45140.0,B,40,80
136,5,20,20,0,1,17000.0,27955.0,210.0,45165.0,B,40,80
137,58,27,27,0,0,17000.0,28245.0,210.0,45455.0,B,40,80
138,37,21,21,0,1,17500.0,28430.0,210.0,46140.0,B,40,80
139,8,29,29,0,1,17500.0,28470.0,210.0,46180.0,B,40,80
140,67,21,21,0,0,17500.0,28805.0,210.0,46515.0,B,40,80
141,48,19,19,0,0,17500.0,29045.0,210.0,46755.0,B,40,80
142,19,29,29,0,1,18000.0,29140.0,210.0,47350.0,B,40,80
143,0,20,19,1,1,18000.0,29140.0,240.0,47380.0,B,40,80
144,60,20,20,0,0,18000.0,29440.0,240.0,47680.0,B,40,80
145,46,14,14,0,0,18000.0,29670.0,240.0,47910.0,B,40,80
146,31,15,15,0,1,18500.0,29825.0,240.0,48565.0,B,40,80
147,11,20,20,0,1,18500.0,29880.0,240.0,48620.0,B,40,80
148,76,15,15,0,0,18500.0,30260.0,240.0,49000.0,B,40,80
149,52,24,24,0,0,18500.0,30520.0,240.0,49260.0,B,40,80
150,30,22,22,0,1,19000.0,30670.0,240.0,49910.0,B,40,80
151,15,15,15,0,1,19000.0,30745.0,240.0,49985.0,B,40,80
152,72,23,23,0,0,19000.0,31105.0,240.0,50345.0,B,40,80
153,47,25,25,0,0,19000.0,31340.0,240.0,50580.0,B,40,80
154,27,20,20,0,1,19500.0,31475.0,240.0,51215.0,B,40,80
155,4,23,23,0,1,19500.0,31495.0,240.0,51235.0,B,40,80
156,60,24,24,0,0,19500.0,31795.0,240.0,51535.0,B,40,80
157,39,21,21,0,1,20000.0,31990.0,240.0,52230.0,B,40,80
158,16,23,23,0,1,20000.0,32070.0,240.0,52310.0,B,40,80
159,71,25,25,0,0,20000.0,32425.0,240.0,52665.0,B,40,80
160,52,19,19,0,0,20000.0,32685.0,240.0,52925.0,B,40,80
161,30,22,22,0,1,20500.0,32835.0,240.0,53575.0,B,40,80
162,11,19,19,0,1,20500.0,32890.0,240.0,53630.0,B,40,80
163,75,16,16,0,0,20500.0,33265.0,240.0,54005.0,B,40,80
164,57,18,18,0,0,20500.0,33550.0,240.0,54290.0,B,40,80
165,45,12,12,0,0,20500.0,33775.0,240.0,54515.0,B,40,80
166,28,17,17,0,1,21000.0,33915.0,240.0,55155.0,B,40,80
167,9,19,19,0,1,21000.0,33960.0,240.0,55200.0,B,40,80
168,65,24,24,0,0,21000.0,34285.0,240.0,55525.0,B,40,80
169,47,18,18,0,0,21000.0,34520.0,240.0,55760.0,B,40,80
170,33,14,14,0,1,21500.0,34685.0,240.0,56425.0,B,40,80
171,12,21,21,0,1,21500.0,34745.0,240.0,56485.0,B,40,80
172,75,17,17,0,0,21500.0,35120.0,240.0,56860.0,B,40,80
173,50,25,25,0,0,21500.0,35370.0,240.0,57110.0,B,40,80
174,26,24,24,0,1,22000.0,35500.0,240.0,57740.0,B,40,80
175,7,19,19,0,1,22000.0,35535.0,240.0,57775.0,B,40,80
176,71,16,16,0,0,22000.0,35890.0,240.0,58130.0,B,40,80
177,47,24,24,0,0,22000.0,36125.0,240.0,58365.0,B,40,80
178,31,16,16,0,1,22500.0,36280.0,240.0,59020.0,B,40,80
179,9,22,22,0,1,22500.0,36325.0,240.0,59065.0,B,40,80
180,73,16,16,0,0,22500.0,36690.0,240.0,59430.0,B,40,80
181,48,25,25,0,0,22500.0,36930.0,240.0,59670.0,B,40,80
182,33,15,15,0,1,23000.0,37095.0,240.0,60335.0,B,40,80
183,17,16,16,0,1,23000.0,37180.0,240.0,60420.0,B,40,80
184,84,13,13,0,0,23000.0,37600.0,240.0,60840.0,B,40,80
185,66,18,18,0,0,23000.0,37930.0,240.0,61170.0,B,40,80
186,49,17,17,0,0,23000.0,38175.0,240.0,61415.0,B,40,80
187,37,12,12,0,1,23500.0,38360.0,240.0,62100.0,B,40,80
188,14,23,23,0,1,23500.0,38430.0,240.0,62170.0,B,40,80
189,71,23,23,0,0,23500.0,38785.0,240.0,62525.0,B,40,80
190,56,15,15,0,0,23500.0,39065.0,240.0,62805.0,B,40,80
191,32,24,24,0,1,24000.0,39225.0,240.0,63465.0,B,40,80
192,5,27,27,0,1,24000.0,39250.0,240.0,63490.0,B,40,80
193,61,24,24,0,0,24000.0,39555.0,240.0,63795.0,B,40,80
194,41,20,20,0,0,24000.0,39760.0,240.0,64000.0,B,40,80
195,24,17,17,0,1,24500.0,39880.0,240.0,64620.0,B,40,80
196,0,28,24,4,1,24500.0,39880.0,360.0,64740.0,B,40,80
197,53,27,27,0,0,24500.0,40145.0,360.0,65005.0,B,40,80
198,31,22,22,0,1,25000.0,40300.0,360.0,65660.0,B,40,80
199,10,21,21,0,1,25000.0,40350.0,360.0,65710.0,B,40,80
200,76,14,14,0,0,25000.0,40730.0,360.0,66090.0,B,40,80
201,58,18,18,0,0,25000.0,41020.0,360.0,66380.0,B,40,80
202,32,26,26,0,1,25500.0,41180.0,360.0,67040.0,B,40,80
203,16,16,16,0,1,25500.0,41260.0,360.0,67120.0,B,40,80
204,73,23,23,0,0,25500.0,41625.0,360.0,67485.0,B,40,80
205,35,38,38,0,1,26000.0,41800.0,360.0,68160.0,B,40,80
206,15,20,20,0,1,26000.0,41875.0,360.0,68235.0,B,40,80
207,77,18,18,0,0,26000.0,42260.0,360.0,68620.0,B,40,80
208,60,17,17,0,0,26000.0,42560.0,360.0,68920.0,B,40,80
209,44,16,16,0,0,26000.0,42780.0,360.0,69140.0,B,40,80
210,25,19,19,0,1,26500.0,42905.0,360.0,69765.0,B,40,80
211,6,19,19,0,1,26500.0,42935.0,360.0,69795.0,B,40,80
212,72,14,14,0,0,26500.0,43295.0,360.0,70155.0,B,40,80
213,51,21,21,0,0,26500.0,43550.0,360.0,70410.0,B,40,80
214,32,19,19,0,1,27000.0,43710.0,360.0,71070.0,B,40,80
215,14,18,18,0,1,27000.0,43780.0,360.0,71140.0,B,40,80
216,81,13,13,0,0,27000.0,44185.0,360.0,71545.0,B,40,80
217,56,25,25,0,0,27000.0,44465.0,360.0,71825.0,B,40,80
218,36,20,20,0,1,27500.0,44645.0,360.0,72505.0,B,40,80
219,12,24,24,0,1,27500.0,44705.0,360.0,72565.0,B,40,80
220,74,18,18,0,0,27500.0,45075.0,360.0,72935.0,B,40,80
221,49,25,25,0,0,27500.0,45320.0,360.0,73180.0,B,40,80
222,30,19,19,0,1,28000.0,45470.0,360.0,73830.0,B,40,80
223,13,17,17,0,1,28000.0,45535.0,360.0,73895.0,B,40,80
224,74,19,19,0,0,28000.0,45905.0,360.0,74265.0,B,40,80
225,51,23,23,0,0,28000.0,46160.0,360.0,74520.0,B,40,80
226,35,16,16,0,1,28500.0,46335.0,360.0,75195.0,B,40,80
227,15,20,20,0,1,28500.0,46410.0,360.0,75270.0,B,40,80
228,79,16,16,0,0,28500.0,46805.0,360.0,75665.0,B,40,80
229,65,14,14,0,0,28500.0,47130.0,360.0,75990.0,B,40,80
230,41,24,24,0,0,28500.0,47335.0,360.0,76195.0,B,40,80
231,24,17,17,0,1,29000.0,47455.0,360.0,76815.0,B,40,80
232,0,25,24,1,1,29000.0,47455.0,390.0,76845.0,B,40,80
233,62,18,18,0,0,29000.0,47765.0,390.0,77155.0,B,40,80
234,48,14,14,0,0,29000.0,48005.0,390.0,77395.0,B,40,80
235,31,17,17,0,1,29500.0,48160.0,390.0,78050.0,B,40,80
236,7,24,24,0,1,29500.0,48195.0,390.0,78085.0,B,40,80
237,62,25,25,0,0,29500.0,48505.0,390.0,78395.0,B,40,80
238,34,28,28,0,1,30000.0,48675.0,390.0,79065.0,B,40,80
239,12,22,22,0,1,30000.0,48735.0,390.0,79125.0,B,40,80
240,74,18,18,0,0,30000.0,49105.0,390.0,79495.0,B,40,80
241,47,27,27,0,0,30000.0,49340.0,390.0,79730.0,B,40,80
242,21,26,26,0,1,30500.0,49445.0,390.0,80335.0,B,40,80
243,13,8,8,0,1,30500.0,49510.0,390.0,80400.0,B,40,80
244,77,16,16,0,0,30500.0,49895.0,390.0,80785.0,B,40,80
245,56,21,21,0,0,30500.0,50175.0,390.0,81065.0,B,40,80
246,38,18,18,0,1,31000.0,50365.0,390.0,81755.0,B,40,80
247,6,32,32,0,1,31000.0,50395.0,390.0,81785.0,B,40,80
248,61,25,25,0,0,31000.0,50700.0,390.0,82090.0,B,40,80
249,42,19,19,0,0,31000.0,50910.0,390.0,82300.0,B,40,80
250,17,25,25,0,1,31500.0,50995.0,390.0,82885.0,B,40,80
251,0,19,17,2,1,31500.0,50995.0,450.0,82945.0,B,40,80
252,62,18,18,0,0,31500.0,51305.0,450.0,83255.0,B,40,80
253,42,20,20,0,0,31500.0,51515.0,450.0,83465.0,B,40,80
254,24,18,18,0,1,32000.0,51635.0,450.0,84085.0,B,40,80
255,8,16,16,0,1,32000.0,51675.0,450.0,84125.0,B,40,80
256,63,25,25,0,0,32000.0,51990.0,450.0,84440.0,B,40,80
257,48,15,15,0,0,32000.0,52230.0,450.0,84680.0,B,40,80
258,28,20,20,0,1,32500.0,52370.0,450.0,85320.0,B,40,80
259,15,13,13,0,1,32500.0,52445.0,450.0,85395.0,B,40,80
260,71,24,24,0,0,32500.0,52800.0,450.0,85750.0,B,40,80
261,58,13,13,0,0,32500.0,53090.0,450.0,86040.0,B,40,80
262,36,22,22,0,1,33000.0,53270.0,450.0,86720.0,B,40,80
263,15,21,21,0,1,33000.0,53345.0,450.0,86795.0,B,40,80
264,80,15,15,0,0,33000.0,53745.0,450.0,87195.0,B,40,80
265,57,23,23,0,0,33000.0,54030.0,450.0,87480.0,B,40,80
266,37,20,20,0,1,33500.0,54215.0,450.0,88165.0,B,40,80
267,9,28,28,0,1,33500.0,54260.0,450.0,88210.0,B,40,80
268,62,27,27,0,0,33500.0,54570.0,450.0,88520.0,B,40,80
269,48,14,14,0,0,33500.0,54810.0,450.0,88760.0,B,40,80
270,27,21,21,0,1,34000.0,54945.0,450.0,89395.0,B,40,80
271,2,25,25,0,1,34000.0,54955.0,450.0,89405.0,B,40,80
272,58,24,24,0,0,34000.0,55245.0,450.0,89695.0,B,40,80
273,39,19,19,0,1,34500.0,55440.0,450.0,90390.0,B,40,80
274,24,15,15,0,1,34500.0,55560.0,450.0,90510.0,B,40,80
275,81,23,23,0,0,34500.0,55965.0,450.0,90915.0,B,40,80
276,56,25,25,0,0,34500.0,56245.0,450.0,91195.0,B,40,80
277,39,17,17,0,1,35000.0,56440.0,450.0,91890.0,B,40,80
278,15,24,24,0,1,35000.0,56515.0,450.0,91965.0,B,40,80
279,75,20,20,0,0,35000.0,56890.0,450.0,92340.0,B,40,80
280,59,16,16,0,0,35000.0,57185.0,450.0,92635.0,B,40,80
281,43,16,16,0,0,35000.0,57400.0,450.0,92850.0,B,40,80
282,30,13,13,0,1,35500.0,57550.0,450.0,93500.0,B,40,80
283,13,17,17,0,1,35500.0,57615.0,450.0,93565.0,B,40,80
284,76,17,17,0,0,35500.0,57995.0,450.0,93945.0,B,40,80
285,54,22,22,0,0,35500.0,58265.0,450.0,94215.0,B,40,80
286,34,20,20,0,1,36000.0,58435.0,450.0,94885.0,B,40,80
287,6,28,28,0,1,36000.0,58465.0,450.0,94915.0,B,40,80
288,63,23,23,0,0,36000.0,58780.0,450.0,95230.0,B,40,80
289,49,14,14,0,0,36000.0,59025.0,450.0,95475.0,B,40,80
290,29,20,20,0,1,36500.0,59170.0,450.0,96120.0,B,40,80
291,8,21,21,0,1,36500.0,59210.0,450.0,96160.0,B,40,80
292,64,24,24,0,0,36500.0,59530.0,450.0,96480.0,B,40,80
293,46,18,18,0,0,36500.0,59760.0,450.0,96710.0,B,40,80
294,19,27,27,0,1,37000.0,59855.0,450.0,97305.0,B,40,80
295,0,21,19,2,1,37000.0,59855.0,510.0,97365.0,B,40,80
296,57,23,23,0,0,37000.0,60140.0,510.0,97650.0,B,40,80
297,38,19,19,0,1,37500.0,60330.0,510.0,98340.0,B,40,80
298,24,14,14,0,1,37500.0,60450.0,510.0,98460.0,B,40,80
299,89,15,15,0,0,37500.0,60895.0,510.0,98905.0,B,40,80
300,63,26,26,0,0,37500.0,61210.0,510.0,99220.0,B,40,80
301,43,20,20,0,0,37500.0,61425.0,510.0,99435.0,B,40,80
302,20,23,23,0,1,38000.0,61525.0,510.0,100035.0,B,40,80
303,0,25,20,5,1,38000.0,61525.0,660.0,100185.0,B,40,80
304,63,17,17,0,0,38000.0,61840.0,660.0,100500.0,B,40,80
305,40,23,23,0,1,38500.0,62040.0,660.0,101200.0,B,40,80
306,18,22,22,0,1,38500.0,62130.0,660.0,101290.0,B,40,80
307,86,12,12,0,0,38500.0,62560.0,660.0,101720.0,B,40,80
308,64,22,22,0,0,38500.0,62880.0,660.0,102040.0,B,40,80
309,43,21,21,0,0,38500.0,63095.0,660.0,102255.0,B,40,80
310,18,25,25,0,1,39000.0,63185.0,660.0,102845.0,B,40,80
311,2,16,16,0,1,39000.0,63195.0,660.0,102855.0,B,40,80
312,47,35,35,0,0,39000.0,63430.0,660.0,103090.0,B,40,80
313,29,18,18,0,1,39500.0,63575.0,660.0,103735.0,B,40,80
314,9,20,20,0,1,39500.0,63620.0,660.0,103780.0,B,40,80
315,77,12,12,0,0,39500.0,64005.0,660.0,104165.0,B,40,80
316,60,17,17,0,0,39500.0,64305.0,660.0,104465.0,B,40,80
317,38,22,22,0,1,40000.0,64495.0,660.0,105155.0,B,40,80
318,25,13,13,0,1,40000.0,64620.0,660.0,105280.0,B,40,80
319,89,16,16,0,0,40000.0,65065.0,660.0,105725.0,B,40,80
320,73,16,16,0,0,40000.0,65430.0,660.0,106090.0,B,40,80
321,52,21,21,0,0,40000.0,65690.0,660.0,106350.0,B,40,80
322,36,16,16,0,1,40500.0,65870.0,660.0,107030.0,B,40,80
323,18,18,18,0,1,40500.0,65960.0,660.0,107120.0,B,40,80
324,84,14,14,0,0,40500.0,66380.0,660.0,107540.0,B,40,80
325,50,34,34,0,0,40500.0,66630.0,660.0,107790.0,B,40,80
326,31,19,19,0,1,41000.0,66785.0,660.0,108445.0,B,40,80
327,0,31,31,0,1,41000.0,66785.0,660.0,108445.0,B,40,80
328,53,27,27,0,0,41000.0,67050.0,660.0,108710.0,B,40,80
329,32,21,21,0,1,41500.0,67210.0,660.0,109370.0,B,40,80
330,9,23,23,0,1,41500.0,67255.0,660.0,109415.0,B,40,80
331,68,21,21,0,0,41500.0,67595.0,660.0,109755.0,B,40,80
332,47,21,21,0,0,41500.0,67830.0,660.0,109990.0,B,40,80
333,25,22,22,0,1,42000.0,67955.0,660.0,110615.0,B,40,80
334,6,19,19,0,1,42000.0,67985.0,660.0,110645.0,B,40,80
335,61,25,25,0,0,42000.0,68290.0,660.0,110950.0,B,40,80
336,35,26,26,0,1,42500.0,68465.0,660.0,111625.0,B,40,80
337,17,18,18,0,1,42500.0,68550.0,660.0,111710.0,B,40,80
338,76,21,21,0,0,42500.0,68930.0,660.0,112090.0,B,40,80
339,49,27,27,0,0,42500.0,69175.0,660.0,112335.0,B,40,80
340,30,19,19,0,1,43000.0,69325.0,660.0,112985.0,B,40,80
341,8,22,22,0,1,43000.0,69365.0,660.0,113025.0,B,40,80
342,68,20,20,0,0,43000.0,69705.0,660.0,113365.0,B,40,80
343,45,23,23,0,0,43000.0,69930.0,660.0,113590.0,B,40,80
344,25,20,20,0,1,43500.0,70055.0,660.0,114215.0,B,40,80
345,6,19,19,0,1,43500.0,70085.0,660.0,114245.0,B,40,80
346,73,13,13,0,0,43500.0,70450.0,660.0,114610.0,B,40,80
347,50,23,23,0,0,43500.0,70700.0,660.0,114860.0,B,40,80
348,23,27,27,0,1,44000.0,70815.0,660.0,115475.0,B,40,80
349,2,21,21,0,1,44000.0,70825.0,660.0,115485.0,B,40,80
350,53,29,29,0,0,44000.0,71090.0,660.0,115750.0,B,40,80
351,29,24,24,0,1,44500.0,71235.0,660.0,116395.0,B,40,80
352,15,14,14,0,1,44500.0,71310.0,660.0,116470.0,B,40,80
353,73,22,22,0,0,44500.0,71675.0,660.0,116835.0,B,40,80
354,45,28,28,0,0,44500.0,71900.0,660.0,117060.0,B,40,80
355,26,19,19,0,1,45000.0,72030.0,660.0,117690.0,B,40,80
356,9,17,17,0,1,45000.0,72075.0,660.0,117735.0,B,40,80
357,69,20,20,0,0,45000.0,72420.0,660.0,118080.0,B,40,80
358,43,26,26,0,0,45000.0,72635.0,660.0,118295.0,B,40,80
359,23,20,20,0,1,45500.0,72750.0,660.0,118910.0,B,40,80
360,4,19,19,0,1,45500.0,72770.0,660.0,118930.0,B,40,80
361,71,13,13,0,0,45500.0,73125.0,660.0,119285.0,B,40,80
362,52,19,19,0,0,45500.0,73385.0,660.0,119545.0,B,40,80
363,32,20,20,0,1,46000.0,73545.0,660.0,120205.0,B,40,80
364,8,24,24,0,1,46000.0,73585.0,660.0,120245.0,B,40,80
365,62,26,26,0,0,46000.0,73895.0,660.0,120555.0,B,40,80
1,83,17,17,0,0,0.0,415.0,0.0,415.0,C,50,100
2,66,17,17,0,0,0.0,745.0,0.0,745.0,C,50,100
3,46,20,20,0,1,500.0,975.0,0.0,1475.0,C,50,100
4,23,23,23,0,1,500.0,1090.0,0.0,1590.0,C,50,100
5,106,17,17,0,0,500.0,1620.0,0.0,2120.0,C,50,100
6,89,17,17,0,0,500.0,2065.0,0.0,2565.0,C,50,100
7,62,27,27,0,0,500.0,2375.0,0.0,2875.0,C,50,100
8,44,18,18,0,1,1000.0,2595.0,0.0,3595.0,C,50,100
9,23,21,21,0,1,1000.0,2710.0,0.0,3710.0,C,50,100
10,107,16,16,0,0,1000.0,3245.0,0.0,4245.0,C,50,100
11,83,24,24,0,0,1000.0,3660.0,0.0,4660.0,C,50,100
12,63,20,20,0,0,1000.0,3975.0,0.0,4975.0,C,50,100
